timestamp,cpu
2025-11-06T17:08:06.871682+00:00,0.219
2025-11-06T17:13:06.871682+00:00,0.21
2025-11-06T17:18:06.871682+00:00,0.188
2025-11-06T17:23:06.871682+00:00,0.208
2025-11-06T17:28:06.871682+00:00,0.212
2025-11-06T17:33:06.871682+00:00,0.201
2025-11-06T17:38:06.871682+00:00,0.217
2025-11-06T17:43:06.871682+00:00,0.22
2025-11-06T17:48:06.871682+00:00,0.208
2025-11-06T17:53:06.871682+00:00,0.184
2025-11-06T17:58:06.871682+00:00,0.188
2025-11-06T18:03:06.871682+00:00,0.189
2025-11-06T18:08:06.871682+00:00,0.183
2025-11-06T18:13:06.871682+00:00,0.22
2025-11-06T18:18:06.871682+00:00,0.216
2025-11-06T18:23:06.871682+00:00,0.185
2025-11-06T18:28:06.871682+00:00,0.185
2025-11-06T18:33:06.871682+00:00,0.196
2025-11-06T18:38:06.871682+00:00,0.196
2025-11-06T18:43:06.871682+00:00,0.196
2025-11-06T18:48:06.871682+00:00,0.189
2025-11-06T18:53:06.871682+00:00,0.231
2025-11-06T18:58:06.871682+00:00,0.211
2025-11-06T19:03:06.871682+00:00,0.201
2025-11-06T19:08:06.871682+00:00,0.229
2025-11-06T19:13:06.871682+00:00,0.203
2025-11-06T19:18:06.871682+00:00,0.212
2025-11-06T19:23:06.871682+00:00,0.246
2025-11-06T19:28:06.871682+00:00,0.245
2025-11-06T19:33:06.871682+00:00,0.247
2025-11-06T19:38:06.871682+00:00,0.244
2025-11-06T19:43:06.871682+00:00,0.251
2025-11-06T19:48:06.871682+00:00,0.252
2025-11-06T19:53:06.871682+00:00,0.237
2025-11-06T19:58:06.871682+00:00,0.256
2025-11-06T20:03:06.871682+00:00,0.271
2025-11-06T20:08:06.871682+00:00,0.257
2025-11-06T20:13:06.871682+00:00,0.25
2025-11-06T20:18:06.871682+00:00,0.262
2025-11-06T20:23:06.871682+00:00,0.287
2025-11-06T20:28:06.871682+00:00,0.253
2025-11-06T20:33:06.871682+00:00,0.257
2025-11-06T20:38:06.871682+00:00,0.292
2025-11-06T20:43:06.871682+00:00,0.303
2025-11-06T20:48:06.871682+00:00,0.323
2025-11-06T20:53:06.871682+00:00,0.319
2025-11-06T20:58:06.871682+00:00,0.313
2025-11-06T21:03:06.871682+00:00,0.289
2025-11-06T21:08:06.871682+00:00,0.303
2025-11-06T21:13:06.871682+00:00,0.354
2025-11-06T21:18:06.871682+00:00,0.359
2025-11-06T21:23:06.871682+00:00,0.367
2025-11-06T21:28:06.871682+00:00,0.347
2025-11-06T21:33:06.871682+00:00,0.395
2025-11-06T21:38:06.871682+00:00,0.362
2025-11-06T21:43:06.871682+00:00,0.383
2025-11-06T21:48:06.871682+00:00,0.373
2025-11-06T21:53:06.871682+00:00,0.358
2025-11-06T21:58:06.871682+00:00,0.422
2025-11-06T22:03:06.871682+00:00,0.437
2025-11-06T22:08:06.871682+00:00,0.447
2025-11-06T22:13:06.871682+00:00,0.407
2025-11-06T22:18:06.871682+00:00,0.468
2025-11-06T22:23:06.871682+00:00,0.45
2025-11-06T22:28:06.871682+00:00,0.43
2025-11-06T22:33:06.871682+00:00,0.465
2025-11-06T22:38:06.871682+00:00,0.445
2025-11-06T22:43:06.871682+00:00,0.445
2025-11-06T22:48:06.871682+00:00,0.464
2025-11-06T22:53:06.871682+00:00,0.455
2025-11-06T22:58:06.871682+00:00,0.488
2025-11-06T23:03:06.871682+00:00,0.467
2025-11-06T23:08:06.871682+00:00,0.519
2025-11-06T23:13:06.871682+00:00,0.554
2025-11-06T23:18:06.871682+00:00,0.493
2025-11-06T23:23:06.871682+00:00,0.551
2025-11-06T23:28:06.871682+00:00,0.531
2025-11-06T23:33:06.871682+00:00,0.566
2025-11-06T23:38:06.871682+00:00,0.52
2025-11-06T23:43:06.871682+00:00,0.579
2025-11-06T23:48:06.871682+00:00,0.53
2025-11-06T23:53:06.871682+00:00,0.617
2025-11-06T23:58:06.871682+00:00,0.648
2025-11-07T00:03:06.871682+00:00,0.637
2025-11-07T00:08:06.871682+00:00,0.667
2025-11-07T00:13:06.871682+00:00,0.629
2025-11-07T00:18:06.871682+00:00,0.57
2025-11-07T00:23:06.871682+00:00,0.693
2025-11-07T00:28:06.871682+00:00,0.653
2025-11-07T00:33:06.871682+00:00,0.608
2025-11-07T00:38:06.871682+00:00,0.602
2025-11-07T00:43:06.871682+00:00,0.709
2025-11-07T00:48:06.871682+00:00,0.713
2025-11-07T00:53:06.871682+00:00,0.758
2025-11-07T00:58:06.871682+00:00,0.678
2025-11-07T01:03:06.871682+00:00,0.752
2025-11-07T01:08:06.871682+00:00,0.665
2025-11-07T01:13:06.871682+00:00,0.686
2025-11-07T01:18:06.871682+00:00,0.713
2025-11-07T01:23:06.871682+00:00,0.789
2025-11-07T01:28:06.871682+00:00,0.768
2025-11-07T01:33:06.871682+00:00,0.706
2025-11-07T01:38:06.871682+00:00,0.806
2025-11-07T01:43:06.871682+00:00,0.757
2025-11-07T01:48:06.871682+00:00,0.789
2025-11-07T01:53:06.871682+00:00,0.834
2025-11-07T01:58:06.871682+00:00,0.777
2025-11-07T02:03:06.871682+00:00,0.733
2025-11-07T02:08:06.871682+00:00,0.799
2025-11-07T02:13:06.871682+00:00,0.856
2025-11-07T02:18:06.871682+00:00,0.863
2025-11-07T02:23:06.871682+00:00,0.766
2025-11-07T02:28:06.871682+00:00,0.876
2025-11-07T02:33:06.871682+00:00,0.858
2025-11-07T02:38:06.871682+00:00,0.846
2025-11-07T02:43:06.871682+00:00,0.855
2025-11-07T02:48:06.871682+00:00,0.921
2025-11-07T02:53:06.871682+00:00,0.828
2025-11-07T02:58:06.871682+00:00,0.878
2025-11-07T03:03:06.871682+00:00,0.957
2025-11-07T03:08:06.871682+00:00,0.843
2025-11-07T03:13:06.871682+00:00,0.877
2025-11-07T03:18:06.871682+00:00,0.924
2025-11-07T03:23:06.871682+00:00,0.963
2025-11-07T03:28:06.871682+00:00,0.833
2025-11-07T03:33:06.871682+00:00,0.964
2025-11-07T03:38:06.871682+00:00,0.947
2025-11-07T03:43:06.871682+00:00,0.991
2025-11-07T03:48:06.871682+00:00,0.972
2025-11-07T03:53:06.871682+00:00,0.893
2025-11-07T03:58:06.871682+00:00,0.852
2025-11-07T04:03:06.871682+00:00,0.865
2025-11-07T04:08:06.871682+00:00,1.025
2025-11-07T04:13:06.871682+00:00,1.01
2025-11-07T04:18:06.871682+00:00,1.05
2025-11-07T04:23:06.871682+00:00,0.939
2025-11-07T04:28:06.871682+00:00,1.008
2025-11-07T04:33:06.871682+00:00,0.986
2025-11-07T04:38:06.871682+00:00,0.945
2025-11-07T04:43:06.871682+00:00,0.881
2025-11-07T04:48:06.871682+00:00,1.046
2025-11-07T04:53:06.871682+00:00,0.9
2025-11-07T04:58:06.871682+00:00,1.068
2025-11-07T05:03:06.871682+00:00,1.065
2025-11-07T05:08:06.871682+00:00,0.929
2025-11-07T05:13:06.871682+00:00,1.04
2025-11-07T05:18:06.871682+00:00,1.021
2025-11-07T05:23:06.871682+00:00,0.95
2025-11-07T05:28:06.871682+00:00,0.957
2025-11-07T05:33:06.871682+00:00,0.95
2025-11-07T05:38:06.871682+00:00,0.91
2025-11-07T05:43:06.871682+00:00,1.009
2025-11-07T05:48:06.871682+00:00,0.918
2025-11-07T05:53:06.871682+00:00,1.06
2025-11-07T05:58:06.871682+00:00,0.948
2025-11-07T06:03:06.871682+00:00,1.041
2025-11-07T06:08:06.871682+00:00,1.085
2025-11-07T06:13:06.871682+00:00,0.903
2025-11-07T06:18:06.871682+00:00,1.025
2025-11-07T06:23:06.871682+00:00,1.034
2025-11-07T06:28:06.871682+00:00,0.98
2025-11-07T06:33:06.871682+00:00,1.04
2025-11-07T06:38:06.871682+00:00,0.964
2025-11-07T06:43:06.871682+00:00,1.004
2025-11-07T06:48:06.871682+00:00,0.985
2025-11-07T06:53:06.871682+00:00,1.017
2025-11-07T06:58:06.871682+00:00,1.007
2025-11-07T07:03:06.871682+00:00,1.0
2025-11-07T07:08:06.871682+00:00,1.039
2025-11-07T07:13:06.871682+00:00,0.962
2025-11-07T07:18:06.871682+00:00,0.926
2025-11-07T07:23:06.871682+00:00,0.939
2025-11-07T07:28:06.871682+00:00,0.973
2025-11-07T07:33:06.871682+00:00,0.917
2025-11-07T07:38:06.871682+00:00,0.884
2025-11-07T07:43:06.871682+00:00,0.96
2025-11-07T07:48:06.871682+00:00,0.866
2025-11-07T07:53:06.871682+00:00,0.877
2025-11-07T07:58:06.871682+00:00,0.917
2025-11-07T08:03:06.871682+00:00,1.006
2025-11-07T08:08:06.871682+00:00,0.972
2025-11-07T08:13:06.871682+00:00,0.983
2025-11-07T08:18:06.871682+00:00,0.837
2025-11-07T08:23:06.871682+00:00,0.957
2025-11-07T08:28:06.871682+00:00,0.982
2025-11-07T08:33:06.871682+00:00,0.866
2025-11-07T08:38:06.871682+00:00,0.874
2025-11-07T08:43:06.871682+00:00,0.87
2025-11-07T08:48:06.871682+00:00,0.842
2025-11-07T08:53:06.871682+00:00,0.964
2025-11-07T08:58:06.871682+00:00,0.93
2025-11-07T09:03:06.871682+00:00,0.919
2025-11-07T09:08:06.871682+00:00,0.944
2025-11-07T09:13:06.871682+00:00,0.912
2025-11-07T09:18:06.871682+00:00,0.83
2025-11-07T09:23:06.871682+00:00,0.917
2025-11-07T09:28:06.871682+00:00,0.781
2025-11-07T09:33:06.871682+00:00,0.878
2025-11-07T09:38:06.871682+00:00,0.831
2025-11-07T09:43:06.871682+00:00,0.85
2025-11-07T09:48:06.871682+00:00,0.785
2025-11-07T09:53:06.871682+00:00,0.871
2025-11-07T09:58:06.871682+00:00,0.844
2025-11-07T10:03:06.871682+00:00,0.798
2025-11-07T10:08:06.871682+00:00,0.755
2025-11-07T10:13:06.871682+00:00,0.821
2025-11-07T10:18:06.871682+00:00,0.822
2025-11-07T10:23:06.871682+00:00,0.823
2025-11-07T10:28:06.871682+00:00,0.732
2025-11-07T10:33:06.871682+00:00,0.772
2025-11-07T10:38:06.871682+00:00,0.787
2025-11-07T10:43:06.871682+00:00,0.688
2025-11-07T10:48:06.871682+00:00,0.772
2025-11-07T10:53:06.871682+00:00,0.727
2025-11-07T10:58:06.871682+00:00,0.756
2025-11-07T11:03:06.871682+00:00,0.667
2025-11-07T11:08:06.871682+00:00,0.748
2025-11-07T11:13:06.871682+00:00,0.681
2025-11-07T11:18:06.871682+00:00,0.715
2025-11-07T11:23:06.871682+00:00,0.604
2025-11-07T11:28:06.871682+00:00,0.627
2025-11-07T11:33:06.871682+00:00,0.71
2025-11-07T11:38:06.871682+00:00,0.577
2025-11-07T11:43:06.871682+00:00,0.587
2025-11-07T11:48:06.871682+00:00,0.648
2025-11-07T11:53:06.871682+00:00,0.67
2025-11-07T11:58:06.871682+00:00,0.641
2025-11-07T12:03:06.871682+00:00,0.646
2025-11-07T12:08:06.871682+00:00,0.53
2025-11-07T12:13:06.871682+00:00,0.535
2025-11-07T12:18:06.871682+00:00,0.573
2025-11-07T12:23:06.871682+00:00,0.563
2025-11-07T12:28:06.871682+00:00,0.598
2025-11-07T12:33:06.871682+00:00,0.572
2025-11-07T12:38:06.871682+00:00,0.578
2025-11-07T12:43:06.871682+00:00,0.522
2025-11-07T12:48:06.871682+00:00,0.508
2025-11-07T12:53:06.871682+00:00,0.536
2025-11-07T12:58:06.871682+00:00,0.465
2025-11-07T13:03:06.871682+00:00,0.476
2025-11-07T13:08:06.871682+00:00,0.461
2025-11-07T13:13:06.871682+00:00,0.52
2025-11-07T13:18:06.871682+00:00,0.507
2025-11-07T13:23:06.871682+00:00,0.418
2025-11-07T13:28:06.871682+00:00,0.481
2025-11-07T13:33:06.871682+00:00,0.458
2025-11-07T13:38:06.871682+00:00,0.424
2025-11-07T13:43:06.871682+00:00,0.449
2025-11-07T13:48:06.871682+00:00,0.429
2025-11-07T13:53:06.871682+00:00,0.374
2025-11-07T13:58:06.871682+00:00,0.385
2025-11-07T14:03:06.871682+00:00,0.423
2025-11-07T14:08:06.871682+00:00,0.371
2025-11-07T14:13:06.871682+00:00,0.369
2025-11-07T14:18:06.871682+00:00,0.34
2025-11-07T14:23:06.871682+00:00,0.337
2025-11-07T14:28:06.871682+00:00,0.331
2025-11-07T14:33:06.871682+00:00,0.341
2025-11-07T14:38:06.871682+00:00,0.363
2025-11-07T14:43:06.871682+00:00,0.31
2025-11-07T14:48:06.871682+00:00,0.33
2025-11-07T14:53:06.871682+00:00,0.305
2025-11-07T14:58:06.871682+00:00,0.308
2025-11-07T15:03:06.871682+00:00,0.287
2025-11-07T15:08:06.871682+00:00,0.324
2025-11-07T15:13:06.871682+00:00,0.326
2025-11-07T15:18:06.871682+00:00,0.291
2025-11-07T15:23:06.871682+00:00,0.294
2025-11-07T15:28:06.871682+00:00,0.303
2025-11-07T15:33:06.871682+00:00,0.267
2025-11-07T15:38:06.871682+00:00,0.3
2025-11-07T15:43:06.871682+00:00,0.288
2025-11-07T15:48:06.871682+00:00,0.247
2025-11-07T15:53:06.871682+00:00,0.254
2025-11-07T15:58:06.871682+00:00,0.25
2025-11-07T16:03:06.871682+00:00,0.24
2025-11-07T16:08:06.871682+00:00,0.23
2025-11-07T16:13:06.871682+00:00,0.221
2025-11-07T16:18:06.871682+00:00,0.217
2025-11-07T16:23:06.871682+00:00,0.234
2025-11-07T16:28:06.871682+00:00,0.255
2025-11-07T16:33:06.871682+00:00,0.236
2025-11-07T16:38:06.871682+00:00,0.205
2025-11-07T16:43:06.871682+00:00,0.23
2025-11-07T16:48:06.871682+00:00,0.223
2025-11-07T16:53:06.871682+00:00,0.218
2025-11-07T16:58:06.871682+00:00,0.199
2025-11-07T17:03:06.871682+00:00,0.199
2025-11-07T17:08:06.871682+00:00,0.222
2025-11-07T17:13:06.871682+00:00,0.191
2025-11-07T17:18:06.871682+00:00,0.197
2025-11-07T17:23:06.871682+00:00,0.196
2025-11-07T17:28:06.871682+00:00,0.2
2025-11-07T17:33:06.871682+00:00,0.204
2025-11-07T17:38:06.871682+00:00,0.216
2025-11-07T17:43:06.871682+00:00,0.183
2025-11-07T17:48:06.871682+00:00,0.191
2025-11-07T17:53:06.871682+00:00,0.208
2025-11-07T17:58:06.871682+00:00,0.187
2025-11-07T18:03:06.871682+00:00,0.202
2025-11-07T18:08:06.871682+00:00,0.202
2025-11-07T18:13:06.871682+00:00,0.206
2025-11-07T18:18:06.871682+00:00,0.182
2025-11-07T18:23:06.871682+00:00,0.204
2025-11-07T18:28:06.871682+00:00,0.204
2025-11-07T18:33:06.871682+00:00,0.219
2025-11-07T18:38:06.871682+00:00,0.201
2025-11-07T18:43:06.871682+00:00,0.2
2025-11-07T18:48:06.871682+00:00,0.188
2025-11-07T18:53:06.871682+00:00,0.228
2025-11-07T18:58:06.871682+00:00,0.206
2025-11-07T19:03:06.871682+00:00,0.223
2025-11-07T19:08:06.871682+00:00,0.198
2025-11-07T19:13:06.871682+00:00,0.199
2025-11-07T19:18:06.871682+00:00,0.242
2025-11-07T19:23:06.871682+00:00,0.229
2025-11-07T19:28:06.871682+00:00,0.218
2025-11-07T19:33:06.871682+00:00,0.228
2025-11-07T19:38:06.871682+00:00,0.245
2025-11-07T19:43:06.871682+00:00,0.244
2025-11-07T19:48:06.871682+00:00,0.262
2025-11-07T19:53:06.871682+00:00,0.266
2025-11-07T19:58:06.871682+00:00,0.237
2025-11-07T20:03:06.871682+00:00,0.24
2025-11-07T20:08:06.871682+00:00,0.251
2025-11-07T20:13:06.871682+00:00,0.291
2025-11-07T20:18:06.871682+00:00,0.264
2025-11-07T20:23:06.871682+00:00,0.273
2025-11-07T20:28:06.871682+00:00,0.292
2025-11-07T20:33:06.871682+00:00,0.291
2025-11-07T20:38:06.871682+00:00,0.317
2025-11-07T20:43:06.871682+00:00,0.291
2025-11-07T20:48:06.871682+00:00,0.285
2025-11-07T20:53:06.871682+00:00,0.324
2025-11-07T20:58:06.871682+00:00,0.321
2025-11-07T21:03:06.871682+00:00,0.346
2025-11-07T21:08:06.871682+00:00,0.352
2025-11-07T21:13:06.871682+00:00,0.349
2025-11-07T21:18:06.871682+00:00,0.322
2025-11-07T21:23:06.871682+00:00,0.333
2025-11-07T21:28:06.871682+00:00,0.352
2025-11-07T21:33:06.871682+00:00,0.349
2025-11-07T21:38:06.871682+00:00,0.364
2025-11-07T21:43:06.871682+00:00,0.342
2025-11-07T21:48:06.871682+00:00,0.363
2025-11-07T21:53:06.871682+00:00,0.418
2025-11-07T21:58:06.871682+00:00,0.364
2025-11-07T22:03:06.871682+00:00,0.367
2025-11-07T22:08:06.871682+00:00,0.446
2025-11-07T22:13:06.871682+00:00,0.398
2025-11-07T22:18:06.871682+00:00,0.395
2025-11-07T22:23:06.871682+00:00,0.449
2025-11-07T22:28:06.871682+00:00,0.478
2025-11-07T22:33:06.871682+00:00,0.471
2025-11-07T22:38:06.871682+00:00,0.418
2025-11-07T22:43:06.871682+00:00,0.481
2025-11-07T22:48:06.871682+00:00,0.448
2025-11-07T22:53:06.871682+00:00,0.526
2025-11-07T22:58:06.871682+00:00,0.445
2025-11-07T23:03:06.871682+00:00,0.5
2025-11-07T23:08:06.871682+00:00,0.505
2025-11-07T23:13:06.871682+00:00,0.54
2025-11-07T23:18:06.871682+00:00,0.51
2025-11-07T23:23:06.871682+00:00,0.583
2025-11-07T23:28:06.871682+00:00,0.57
2025-11-07T23:33:06.871682+00:00,0.567
2025-11-07T23:38:06.871682+00:00,0.527
2025-11-07T23:43:06.871682+00:00,0.589
2025-11-07T23:48:06.871682+00:00,0.563
2025-11-07T23:53:06.871682+00:00,0.629
2025-11-07T23:58:06.871682+00:00,0.646
2025-11-08T00:03:06.871682+00:00,0.607
2025-11-08T00:08:06.871682+00:00,0.614
2025-11-08T00:13:06.871682+00:00,0.568
2025-11-08T00:18:06.871682+00:00,0.614
2025-11-08T00:23:06.871682+00:00,0.585
2025-11-08T00:28:06.871682+00:00,0.601
2025-11-08T00:33:06.871682+00:00,0.595
2025-11-08T00:38:06.871682+00:00,0.672
2025-11-08T00:43:06.871682+00:00,0.726
2025-11-08T00:48:06.871682+00:00,0.623
2025-11-08T00:53:06.871682+00:00,0.712
2025-11-08T00:58:06.871682+00:00,0.645
2025-11-08T01:03:06.871682+00:00,0.638
2025-11-08T01:08:06.871682+00:00,0.773
2025-11-08T01:13:06.871682+00:00,0.697
2025-11-08T01:18:06.871682+00:00,0.789
2025-11-08T01:23:06.871682+00:00,0.75
2025-11-08T01:28:06.871682+00:00,0.757
2025-11-08T01:33:06.871682+00:00,0.738
2025-11-08T01:38:06.871682+00:00,0.757
2025-11-08T01:43:06.871682+00:00,0.776
2025-11-08T01:48:06.871682+00:00,0.834
2025-11-08T01:53:06.871682+00:00,0.716
2025-11-08T01:58:06.871682+00:00,0.722
2025-11-08T02:03:06.871682+00:00,0.876
2025-11-08T02:08:06.871682+00:00,0.759
2025-11-08T02:13:06.871682+00:00,0.9
2025-11-08T02:18:06.871682+00:00,0.77
2025-11-08T02:23:06.871682+00:00,0.897
2025-11-08T02:28:06.871682+00:00,0.909
2025-11-08T02:33:06.871682+00:00,0.838
2025-11-08T02:38:06.871682+00:00,0.891
2025-11-08T02:43:06.871682+00:00,0.906
2025-11-08T02:48:06.871682+00:00,0.818
2025-11-08T02:53:06.871682+00:00,0.793
2025-11-08T02:58:06.871682+00:00,0.896
2025-11-08T03:03:06.871682+00:00,0.924
2025-11-08T03:08:06.871682+00:00,0.841
2025-11-08T03:13:06.871682+00:00,0.986
2025-11-08T03:18:06.871682+00:00,0.966
2025-11-08T03:23:06.871682+00:00,0.912
2025-11-08T03:28:06.871682+00:00,0.945
2025-11-08T03:33:06.871682+00:00,1.009
2025-11-08T03:38:06.871682+00:00,0.855
2025-11-08T03:43:06.871682+00:00,0.876
2025-11-08T03:48:06.871682+00:00,0.921
2025-11-08T03:53:06.871682+00:00,0.912
2025-11-08T03:58:06.871682+00:00,0.854
2025-11-08T04:03:06.871682+00:00,0.902
2025-11-08T04:08:06.871682+00:00,0.892
2025-11-08T04:13:06.871682+00:00,1.05
2025-11-08T04:18:06.871682+00:00,0.968
2025-11-08T04:23:06.871682+00:00,0.927
2025-11-08T04:28:06.871682+00:00,0.929
2025-11-08T04:33:06.871682+00:00,0.998
2025-11-08T04:38:06.871682+00:00,0.894
2025-11-08T04:43:06.871682+00:00,0.913
2025-11-08T04:48:06.871682+00:00,0.949
2025-11-08T04:53:06.871682+00:00,0.893
2025-11-08T04:58:06.871682+00:00,0.943
2025-11-08T05:03:06.871682+00:00,1.026
2025-11-08T05:08:06.871682+00:00,0.994
2025-11-08T05:13:06.871682+00:00,0.926
2025-11-08T05:18:06.871682+00:00,0.951
2025-11-08T05:23:06.871682+00:00,0.938
2025-11-08T05:28:06.871682+00:00,1.053
2025-11-08T05:33:06.871682+00:00,1.003
2025-11-08T05:38:06.871682+00:00,0.988
2025-11-08T05:43:06.871682+00:00,0.936
2025-11-08T05:48:06.871682+00:00,0.951
2025-11-08T05:53:06.871682+00:00,1.036
2025-11-08T05:58:06.871682+00:00,1.073
2025-11-08T06:03:06.871682+00:00,0.962
2025-11-08T06:08:06.871682+00:00,0.962
2025-11-08T06:13:06.871682+00:00,1.015
2025-11-08T06:18:06.871682+00:00,1.008
2025-11-08T06:23:06.871682+00:00,0.942
2025-11-08T06:28:06.871682+00:00,0.909
2025-11-08T06:33:06.871682+00:00,1.023
2025-11-08T06:38:06.871682+00:00,0.989
2025-11-08T06:43:06.871682+00:00,1.059
2025-11-08T06:48:06.871682+00:00,1.035
2025-11-08T06:53:06.871682+00:00,0.893
2025-11-08T06:58:06.871682+00:00,1.0
2025-11-08T07:03:06.871682+00:00,0.998
2025-11-08T07:08:06.871682+00:00,0.888
2025-11-08T07:13:06.871682+00:00,0.921
2025-11-08T07:18:06.871682+00:00,0.928
2025-11-08T07:23:06.871682+00:00,0.915
2025-11-08T07:28:06.871682+00:00,0.946
2025-11-08T07:33:06.871682+00:00,0.895
2025-11-08T07:38:06.871682+00:00,0.957
2025-11-08T07:43:06.871682+00:00,0.891
2025-11-08T07:48:06.871682+00:00,0.89
2025-11-08T07:53:06.871682+00:00,0.921
2025-11-08T07:58:06.871682+00:00,0.934
2025-11-08T08:03:06.871682+00:00,1.012
2025-11-08T08:08:06.871682+00:00,0.858
2025-11-08T08:13:06.871682+00:00,0.952
2025-11-08T08:18:06.871682+00:00,0.895
2025-11-08T08:23:06.871682+00:00,0.862
2025-11-08T08:28:06.871682+00:00,0.982
2025-11-08T08:33:06.871682+00:00,0.977
2025-11-08T08:38:06.871682+00:00,0.873
2025-11-08T08:43:06.871682+00:00,0.886
2025-11-08T08:48:06.871682+00:00,0.965
2025-11-08T08:53:06.871682+00:00,0.972
2025-11-08T08:58:06.871682+00:00,0.825
2025-11-08T09:03:06.871682+00:00,0.902
2025-11-08T09:08:06.871682+00:00,0.799
2025-11-08T09:13:06.871682+00:00,0.835
2025-11-08T09:18:06.871682+00:00,0.871
2025-11-08T09:23:06.871682+00:00,0.776
2025-11-08T09:28:06.871682+00:00,0.768
2025-11-08T09:33:06.871682+00:00,0.871
2025-11-08T09:38:06.871682+00:00,0.883
2025-11-08T09:43:06.871682+00:00,0.793
2025-11-08T09:48:06.871682+00:00,0.87
2025-11-08T09:53:06.871682+00:00,0.762
2025-11-08T09:58:06.871682+00:00,0.863
2025-11-08T10:03:06.871682+00:00,0.758
2025-11-08T10:08:06.871682+00:00,0.712
2025-11-08T10:13:06.871682+00:00,0.724
2025-11-08T10:18:06.871682+00:00,0.727
2025-11-08T10:23:06.871682+00:00,0.832
2025-11-08T10:28:06.871682+00:00,0.807
2025-11-08T10:33:06.871682+00:00,0.803
2025-11-08T10:38:06.871682+00:00,0.8
2025-11-08T10:43:06.871682+00:00,0.801
2025-11-08T10:48:06.871682+00:00,0.756
2025-11-08T10:53:06.871682+00:00,0.735
